SUBJECT_CUI,PREDICATE,OBJECT_CUI,FREQUENCY,SOURCE,SUBJECT_SEMTYPE,OBJECT_SEMTYPE,CANCER_CLASS
C4056441,TREATS,C0007102,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C2827667,TREATS,C0007134,,repoDB,phsu,dsyn,Kidney Cancer
C0146224,TREATS,C0149925,136.0,SemMedDB,"orch,phsu",neop,Lung Cancer
C2697961,TREATS,C0860594,,repoDB,phsu,dsyn,Melanoma
C0728747,TREATS,C1960398,258.0,SemMedDB,"aapp,phsu",neop,Breast Cancer
C0728747,TREATS,C0346993,,repoDB,phsu,dsyn,Breast Cancer
C4726900,TREATS,C4721209,,repoDB,phsu,dsyn,Breast Cancer
C2935436,TREATS,C1960398,,repoDB,phsu,dsyn,Breast Cancer
C0040845,TREATS,C0023487,880.0,SemMedDB,"hops,orch,phsu",neop,Leukemia
C0040864,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040864,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040864,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0040864,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040866,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040866,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0040866,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040867,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040867,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0040867,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0040976,TREATS,C0007134,,repoDB,phsu,dsyn,Kidney Cancer
C0040987,TREATS,C0007102,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C4519167,TREATS,C4721209,,repoDB,phsu,dsyn,Breast Cancer
C0041920,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0041920,TREATS,C0023473,,repoDB,phsu,dsyn,Leukemia
C0041920,TREATS,C0023434,,repoDB,phsu,dsyn,Leukemia
C0068314,TREATS,C0005684,,repoDB,phsu,dsyn,Bladder Cancer
C1121849,TREATS,C3163939,,repoDB,phsu,dsyn,Thyroid Cancer
C4079830,TREATS,C0023434,138.0,SemMedDB,"orch,phsu",neop,Leukemia
C0042670,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0042670,TREATS,C3163805,,repoDB,phsu,dsyn,Breast Cancer
C0042679,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0042679,TREATS,C0023449,118.0,SemMedDB,"orch,phsu",neop,Leukemia
C0042679,TREATS,C0079744,214.0,SemMedDB,"orch,phsu",neop,Non-Hodgkin Lymphoma
C0042679,TREATS,C0006413,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0042679,TREATS,C0024305,98.0,SemMedDB,"orch,phsu",neop,Non-Hodgkin Lymphoma
C0042682,TREATS,C0242379,,repoDB,phsu,dsyn,Lung Cancer
C0042682,TREATS,C0023473,,repoDB,phsu,dsyn,Leukemia
C0042682,TREATS,C0025202,,repoDB,phsu,dsyn,Melanoma
C0042682,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0078257,TREATS,C0007131,515.0,SemMedDB,"orch,phsu",neop,Lung Cancer
C0672708,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C4683810,TREATS,C0334634,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
